Numero_Sucursal,Nombre_Sucursal,Grupo_Operativo,Ciudad,Estado,Latitude,Longitude,Location_Code,Synced_At
1,Pino Suarez,TEPEYAC,Monterrey,Nuevo León,25.6722541,-100.3199394,2247000,2025-11-27T04:42:09.414Z
2,Madero,TEPEYAC,Monterrey,Nuevo León,25.6849795,-100.3204831,2247001,2025-11-27T04:42:09.509Z
3,Matamoros,TEPEYAC,Monterrey,Nuevo León,25.6697859,-100.3151163,2247002,2025-11-27T04:42:09.606Z
4,Santa Catarina,TEPEYAC,Santa Catarina,Nuevo León,25.6750664,-100.4439225,2247003,2025-11-27T04:54:42.084Z
5,Felix U. Gomez,TEPEYAC,Monterrey,Nuevo León,25.6820826,-100.2995173,2247004,2025-11-27T04:42:09.798Z
6,Garcia,TEPEYAC,García,Nuevo León,25.794377,-100.583317,2247005,2025-11-27T04:54:42.179Z
7,La Huasteca,TEPEYAC,Santa Catarina,Nuevo León,25.6616794,-100.4381282,2247006,2025-11-27T04:54:42.280Z
8,Gonzalitos,OGAS,Monterrey,Nuevo León,25.6963987,-100.3516156,2247007,2025-11-27T04:42:10.083Z
9,Anahuac,OGAS,San Nicolás de los Garza,Nuevo León,25.7443039,-100.3006696,2247008,2025-11-27T04:42:10.183Z
10,Barragan,OGAS,Monterrey,Nuevo León,25.763873,-100.3052723,2247009,2025-11-27T04:42:10.315Z
11,Lincoln,OGAS,Monterrey,Nuevo León,25.7618024,-100.4060882,2247010,2025-11-27T04:42:10.409Z
12,Concordia,OGAS,Monterrey,Nuevo León,25.7854018,-100.2482303,2247011,2025-11-27T04:42:10.504Z
13,Escobedo,OGAS,General Escobedo,Nuevo León,25.7928458,-100.3299884,2247012,2025-11-27T04:42:10.599Z
14,Aztlan,OGAS,San Nicolás de los Garza,Nuevo León,25.7269275,-100.3436258,2247013,2025-11-27T04:42:10.694Z
15,Ruiz Cortinez,OGAS,Monterrey,Nuevo León,25.7330158,-100.3754135,2247014,2025-11-27T04:42:10.789Z
16,Solidaridad,EPL SO,Monterrey,Nuevo León,25.7815666,-100.3865248,2247015,2025-11-27T04:42:10.885Z
17,Romulo Garza,EFM,San Nicolás de los Garza,Nuevo León,25.7176624,-100.2460914,2247016,2025-11-27T04:42:10.983Z
18,Linda Vista,EFM,Guadalupe,Nuevo León,25.6875477,-100.2607656,2247017,2025-11-27T04:42:11.167Z
19,Valle Soleado,EFM,Guadalupe,Nuevo León,25.705159,-100.1627585,2247018,2025-11-27T04:42:11.264Z
20,Tecnológico,TEC,Monterrey,Nuevo León,25.6469144,-100.2898745,2247019,2025-11-27T04:42:11.377Z
21,Chapultepec,TEC,Monterrey,Nuevo León,25.6665906,-100.268701,2247020,2025-11-27T04:42:11.475Z
22,Satelite,TEC,San Nicolás de los Garza,Nuevo León,25.6082097,-100.2702349,2247021,2025-11-27T04:42:11.574Z
23,Guasave,TEC,Guasave,Sinaloa,25.5613962,-108.463337,2247022,2025-11-27T04:42:11.671Z
24,Exposicion,EXPO,Monterrey,Nuevo León,25.6790149,-100.243663,2247023,2025-11-27T04:42:11.806Z
25,Juarez,EXPO,Monterrey,Nuevo León,25.6518436,-100.1128062,2247024,2025-11-27T04:42:11.900Z
26,Cadereyta,EXPO,Cadereyta Jiménez,Nuevo León,25.592725,-100.0016189,2247025,2025-11-27T04:42:11.995Z
27,Santiago,EXPO,Santiago,Nuevo León,25.42416,-100.14792,2247026,2025-11-27T04:42:12.399Z
28,Guerrero,EXPO,Nuevo Laredo,Tamaulipas,27.493964,-99.5073645,2247027,2025-11-27T04:42:12.494Z
29,Pablo Livas,EXPO,Guadalupe,Nuevo León,25.6575413,-100.1866706,2247028,2025-11-27T04:42:12.589Z
30,Carrizo,EXPO,Nuevo Laredo,Tamaulipas,27.4975404,-99.5509711,2247029,2025-11-27T04:42:12.706Z
31,Las Quintas,EXPO,Guadalupe,Nuevo León,25.6907136,-100.2125013,2247030,2025-11-27T04:42:12.811Z
32,Allende,EXPO,Allende,Nuevo León,25.2738086,-100.0175254,2247031,2025-11-27T04:42:12.907Z
33,Eloy Cavazos,EXPO,San Nicolás de los Garza,Nuevo León,25.6541672,-100.2098636,2247032,2025-11-27T04:42:13.005Z
34,Montemorelos,EXPO,Montemorelos,Nuevo León,25.1892233,-99.842423,2247033,2025-11-27T04:42:13.106Z
35,Apodaca,PLOG NUEVO LEON,Apodaca,Nuevo León,25.7522909,-100.198737,2247034,2025-11-27T04:58:22.919Z
36,Apodaca Centro,PLOG NUEVO LEON,Apodaca,Nuevo León,25.7774228,-100.1862806,2247035,2025-11-27T04:42:13.320Z
37,Stiva,PLOG NUEVO LEON,General Escobedo,Nuevo León,25.7883679,-100.1445498,2247036,2025-11-27T04:42:13.415Z
38,Gomez Morin,PLOG NUEVO LEON,San Pedro Garza García,Nuevo León,25.6589046,-100.3564118,2247037,2025-11-27T04:42:13.527Z
39,Lazaro Cardenas,PLOG NUEVO LEON,San Nicolás de los Garza,Nuevo León,25.6294433,-100.2990714,2247038,2025-11-27T04:42:13.631Z
40,Plaza 1500,PLOG NUEVO LEON,Apodaca,Nuevo León,25.7226185,-100.2004331,2247039,2025-11-27T04:42:13.726Z
41,Vasconcelos,PLOG NUEVO LEON,San Pedro Garza García,Nuevo León,25.6625206,-100.4042282,2247040,2025-11-27T04:42:13.820Z
42,Independencia,PLOG LAGUNA,Torreón,Coahuila,25.5463596,-103.4512412,2247041,2025-11-27T04:42:13.940Z
43,Revolucion,PLOG LAGUNA,Torreón,Coahuila,25.5348985,-103.3996871,2247042,2025-11-27T04:42:14.035Z
44,Senderos,PLOG LAGUNA,Torreón,Coahuila,25.6032981,-103.4003048,2247043,2025-11-27T04:42:14.129Z
45,Triana,PLOG LAGUNA,Torreón,Coahuila,25.5134939,-103.3942347,2247044,2025-11-27T04:42:14.253Z
46,Campestre,PLOG LAGUNA,Gómez Palacio,Durango,25.5546658,-103.5010797,2247045,2025-11-27T04:42:14.377Z
47,San Antonio,PLOG LAGUNA,Gómez Palacio,Durango,25.5932738,-103.4839652,2247046,2025-11-27T04:42:14.472Z
48,Refugio,PLOG QUERETARO,Querétaro,Querétaro,20.6492965,-100.3442314,2247047,2025-11-27T04:42:14.567Z
49,Pueblito,PLOG QUERETARO,Corregidora,Querétaro,20.5387256,-100.4330213,2247048,2025-11-27T04:42:14.662Z
50,Patio,PLOG QUERETARO,Querétaro,Querétaro,20.6187805,-100.438969,2247049,2025-11-27T04:42:14.757Z
51,Constituyentes,PLOG QUERETARO,Querétaro,Querétaro,20.5797652,-100.3997043,2247050,2025-11-27T04:42:14.852Z
52,Venustiano Carranza,GRUPO SALTILLO,Saltillo,Coahuila,25.4558046,-100.9848582,2247051,2025-11-27T04:42:14.947Z
53,Lienzo Charro,GRUPO SALTILLO,Saltillo,Coahuila,25.4550873,-101.0085495,2247052,2025-11-27T04:42:15.042Z
54,Ramos Arizpe,GRUPO SALTILLO,Ramos Arizpe,Coahuila,25.534275,-100.9494212,2247053,2025-11-27T04:42:15.137Z
55,Eulalio Gutierrez,GRUPO SALTILLO,Saltillo,Coahuila,25.4462291,-100.9583993,2247054,2025-11-27T04:42:15.273Z
56,Luis Echeverria,GRUPO SALTILLO,Saltillo,Coahuila,25.3958713,-101.0060254,2247055,2025-11-27T04:42:15.372Z
57,Harold R. Pape,GRUPO SALTILLO,Saltillo,Coahuila,26.9240107,-101.4209376,2247056,2025-11-27T04:42:15.467Z
58,Universidad (Tampico),OCHTER TAMPICO,Tampico,Tamaulipas,22.2701913,-97.8586294,2247057,2025-11-27T04:42:15.872Z
59,Plaza 3601,OCHTER TAMPICO,Tampico,Tamaulipas,22.2501997,-97.8748437,2247058,2025-11-27T04:42:15.983Z
60,Centro (Tampico),OCHTER TAMPICO,Tampico,Tamaulipas,22.2152708,-97.8573728,2247059,2025-11-27T04:42:16.082Z
61,Aeropuerto (Tampico),OCHTER TAMPICO,Tampico,Tamaulipas,22.2985244,-97.8783331,2247060,2025-11-27T04:42:16.177Z
62,Lazaro Cardenas (Morelia),GRUPO CANTERA ROSA (MORELIA),Morelia,Michoacán,19.6955898,-101.1661908,2247061,2025-11-27T04:42:16.272Z
63,Madero (Morelia),GRUPO CANTERA ROSA (MORELIA),Morelia,Michoacán,19.7025286,-101.201663,2247062,2025-11-27T04:42:16.368Z
64,Huerta,GRUPO CANTERA ROSA (MORELIA),Morelia,Michoacán,19.6751407,-101.2152936,2247063,2025-11-27T04:42:16.466Z
65,Pedro Cardenas,GRUPO MATAMOROS,Matamoros,Tamaulipas,25.8469218,-97.5072646,2247064,2025-11-27T04:42:16.565Z
66,Lauro Villar,GRUPO MATAMOROS,Matamoros,Tamaulipas,25.863775,-97.480015,2247065,2025-11-27T04:42:16.660Z
67,Centro (Matamoros),GRUPO MATAMOROS,Matamoros,Tamaulipas,25.8807292,-97.5037509,2247066,2025-11-27T04:42:16.755Z
68,Avenida del Niño,GRUPO MATAMOROS,Matamoros,Tamaulipas,25.8356287,-97.497976,2247067,2025-11-27T04:42:16.850Z
69,Puerto Rico,GRUPO MATAMOROS,Matamoros,Tamaulipas,25.8521626,-97.527739,2247068,2025-11-27T04:42:16.974Z
70,Coahuila Comidas,GRUPO PIEDRAS NEGRAS,Piedras Negras,Coahuila,28.7003352,-100.5232929,2247069,2025-11-27T04:42:17.069Z
71,Centrito Valle,GRUPO CENTRITO,San Pedro Garza García,Nuevo León,25.6578596,-100.3652579,2247070,2025-11-27T04:42:17.164Z
72,Sabinas Hidalgo,GRUPO SABINAS HIDALGO,Sabinas Hidalgo,Nuevo León,26.5093471,-100.1748201,2247071,2025-11-27T04:42:17.260Z
73,Anzalduas,CRR,Reynosa,Tamaulipas,26.0873129,-98.2850236,2247072,2025-11-27T04:42:17.354Z
74,Hidalgo (Reynosa),CRR,Reynosa,Tamaulipas,26.0683933,-98.3368244,2247073,2025-11-27T04:42:17.449Z
75,Libramiento (Reynosa),CRR,Reynosa,Tamaulipas,26.0454236,-98.3146569,2247074,2025-11-27T04:42:17.546Z
76,Aeropuerto (Reynosa),RAP,Reynosa,Tamaulipas,26.0205663,-98.2279797,2247075,2025-11-27T04:42:17.643Z
77,Boulevard Morelos,RAP,Reynosa,Tamaulipas,26.0660545,-98.2930032,2247076,2025-11-27T04:42:17.738Z
78,Alcala,RAP,Reynosa,Tamaulipas,26.0082508,-98.2761346,2247077,2025-11-27T04:42:17.833Z
79,Rio Bravo,GRUPO RIO BRAVO,Río Bravo,Tamaulipas,25.9845576,-98.0904333,2247078,2025-11-27T04:42:17.928Z
80,Guerrero 2 (Ruelas),GRUPO NUEVO LAREDO (RUELAS),Nuevo Laredo,Tamaulipas,27.4770192,-99.5078585,2247079,2025-11-27T04:42:18.023Z
81,Reforma (Ruelas),GRUPO NUEVO LAREDO (RUELAS),Nuevo Laredo,Tamaulipas,27.4452531,-99.5208093,2247080,2025-11-27T04:42:18.155Z
82,Aeropuerto Nuevo Laredo,EXPO,Nuevo Laredo,Tamaulipas,27.5143266,-99.5626594,2247081,2025-11-27T05:06:16.895Z
83,Cerradas de Anahuac,OGAS,General Escobedo,Nuevo León,25.7857321,-100.2800438,2260766,2025-11-27T04:58:23.346Z
84,Aeropuerto del Norte,EPL SO,Ciénega de Flores,Nuevo León,25.8724538,-100.229576,2260636,2025-11-27T05:00:53.907Z
85,Diego Diaz,OGAS,San Nicolás de los Garza,Nuevo León,25.7423904,-100.2636823,2260765,2025-11-27T05:00:54.004Z