ID,Numero_Sucursal,Nombre,Ciudad,Estado,Direccion,Coordenadas,,Zenput_ID
1,1,1 - Pino Suarez,Monterrey,Nuevo León,,"25.672254063040413, -100.31993941809701",,2247000
2,2,2 - Madero,Monterrey,Nuevo León,,"25.684979504256535, -100.32048312133588",,2247001
3,3,3 - Matamoros,Monterrey,Nuevo León,,"25.669785869324976, -100.31511630489572",,2247002
4,4,4 - Santa Catarina,Santa Catarina,Nuevo León,,"25.675066418655128, -100.44392246923258",,2247003
5,5,5 - Felix U. Gomez,Monterrey,Nuevo León,,"25.682082567233447, -100.29951725085188",,2247004
6,6,6 - Garcia,García,Nuevo León,,"25.794376997546525, -100.58331696472145",,2247005
7,7,7 - La Huasteca,Santa Catarina,Nuevo León,,"25.66167939366433, -100.43812815949279",,2247006
8,62,62 - Lazaro Cardenas (Morelia),Morelia,Michoacán,,"19.69558975552982, -101.16619080210411",,2247061
9,63,63 - Madero (Morelia),Morelia,Michoacán,,"19.70252856788218, -101.20166300771551",,2247062
10,64,64 - Huerta,Morelia,Michoacán,,"19.675140664915457, -101.21529364414961",,2247063
18,8,8 - Gonzalitos,Monterrey,Nuevo León,,"25.69639870852111, -100.35161560916478",,2247007
19,9,9 - Anahuac,San Nicolás de los Garza,Nuevo León,,"25.744303852670928, -100.3006696271027",,2247008
20,10,10 - Barragan,Monterrey,Nuevo León,,"25.763873022118513, -100.30527231844925",,2247009
21,11,11 - Lincoln,Monterrey,Nuevo León,,"25.761802412417182, -100.40608818952317",,2247010
22,12,12 - Concordia,Monterrey,Nuevo León,,"25.78540175710123, -100.24823034883973",,2247011
23,13,13 - Escobedo,General Escobedo,Nuevo León,,"25.792845848713945, -100.32998837758983",,2247012
24,14,14 - Aztlan,San Nicolás de los Garza,Nuevo León,,"25.726927465362593, -100.34362579520116",,2247013
25,15,15 - Ruiz Cortinez,Monterrey,Nuevo León,,"25.73301583517556, -100.3754135171497",,2247014
26,16,16 - Solidaridad,Monterrey,Nuevo León,,"25.78156661060898, -100.3865247641699",,2247015
27,17,17 - Romulo Garza,San Nicolás de los Garza,Nuevo León,,"25.717662432496603, -100.24609143797122",,2247016
28,18,18 - Linda Vista,Guadalupe,Nuevo León,,"25.687547705955257, -100.26076555071306",,2247017
29,19,19 - Valle Soleado,Guadalupe,Nuevo León,,"25.705159001101205, -100.16275848233687",,2247018
30,20,20 - Tecnológico,Monterrey,Nuevo León,,"25.64691438252121, -100.2898745198029",,2247019
31,21,21 - Chapultepec,Monterrey,Nuevo León,,"25.666590641795537, -100.26870102231965",,2247020
32,22,22 - Satelite,San Nicolás de los Garza,Nuevo León,,"25.608209674802715, -100.27023485496667",,2247021
33,23,23 - Guasave,Guasave,Sinaloa,,"25.561396221487023, -108.46333695203617",,2247022
34,24,24 - Exposicion,Monterrey,Nuevo León,,"25.679014935099897, -100.2436629892562",,2247023
35,25,25 - Juarez,Monterrey,Nuevo León,,"25.651843643160795, -100.1128061766572",,2247024
36,26,26 - Cadereyta,Cadereyta Jiménez,Nuevo León,,"25.592724985761798, -100.00161890766424",,2247025
37,27,27 - Santiago,Santiago,Nuevo León,,"25.42416003940993, -100.14791995255321",,2247026
38,28,28 - Guerrero,Nuevo Laredo,Tamaulipas,,"27.49396395009821, -99.50736451458334",,2247027
39,29,29 - Pablo Livas,Guadalupe,Nuevo León,,"25.65754132219757, -100.18667063049017",,2247028
40,30,30 - Carrizo,Nuevo Laredo,Tamaulipas,,"27.497540447914805, -99.5509710727088",,2247029
41,31,31 - Las Quintas,Guadalupe,Nuevo León,,"25.690713559692842, -100.21250132814929",,2247030
42,32,32 - Allende,Allende,Nuevo León,,"25.27380858149898, -100.01752537623051",,2247031
43,33,33 - Eloy Cavazos,San Nicolás de los Garza,Nuevo León,,"25.654167160121432, -100.20986362983831",,2247032
44,34,34 - Montemorelos,Montemorelos,Nuevo León,,"25.18922330451322, -99.84242301306844",,2247033
45,35,35 - Apodaca,Apodaca,Nuevo León,,"25.752290904821493, -100.19873704677164",,2247034
46,36,36 - Apodaca Centro,Apodaca,Nuevo León,,"25.777422839061476, -100.18628063194757",,2247035
47,37,37 - Stiva,General Escobedo,Nuevo León,,"25.78836794016286, -100.14454981104973",,2247036
48,40,40 - Plaza 1500,Apodaca,Nuevo León,,"25.722618451113288, -100.20043307179087",,2247039
49,38,38 - Gomez Morin,San Pedro Garza García,Nuevo León,,"25.658904631337663, -100.35641175762755",,2247037
50,39,39 - Lazaro Cardenas,San Nicolás de los Garza,Nuevo León,,"25.62944325412077, -100.29907136553587",,2247038
51,41,41 - Vasconcelos,San Pedro Garza García,Nuevo León,,"25.66252059183298, -100.40422824493109",,2247040
52,42,42 - Independencia,Torreón,Coahuila,,"25.54635956995537, -103.4512411827246",,2247041
53,43,43 - Revolucion,Torreón,Coahuila,,"25.534898545647966, -103.39968714843565",,2247042
54,44,44 - Senderos,Torreón,Coahuila,,"25.603298099370296, -103.40030483691477",,2247043
55,45,45 - Triana,Torreón,Coahuila,,"25.513493868906966, -103.39423472418395",,2247044
56,46,46 - Campestre,Torreón,Coahuila,,"25.554665799098217, -103.5010796509106",,2247045
57,47,47 - San Antonio,Gómez Palacio,Durango,,"25.593273765080117, -103.48396522780065",,2247046
58,48,48 - Refugio,Querétaro,Querétaro,,"20.64929654359008, -100.34423143969562",,2247047
59,49,49 - Pueblito,Corregidora,Querétaro,,"20.538725617656862, -100.43302129652808",,2247048
60,50,50 - Patio,Querétaro,Querétaro,,"20.618780465812538, -100.43896902213359",,2247049
61,51,51 - Constituyentes,Querétaro,Querétaro,,"20.57976515331414, -100.39970434719476",,2247050
62,52,52 - Venustiano Carranza,Saltillo,Coahuila,,"25.455804640974605, -100.98485823940817",,2247051
63,53,53 - Lienzo Charro,Saltillo,Coahuila,,"25.455087297995256, -101.00854950550037",,2247052
64,54,54 - Ramos Arizpe,Ramos Arizpe,Coahuila,,"25.534274961034235, -100.94942121162734",,2247053
65,55,55 - Eulalio Gutierrez,Saltillo,Coahuila,,"25.44622911714173, -100.95839931668685",,2247054
66,56,56 - Luis Echeverria,Saltillo,Coahuila,,"25.395871298334075, -101.00602536204293",,2247055
67,57,57 - Harold R. Pape,Saltillo,Coahuila,,"26.924010691409975, -101.42093755823231",,2247056
68,58,58 - Universidad (Tampico),Tampico,Tamaulipas,,"22.27019125043836, -97.8586293811531",,2247057
69,59,59 - Plaza 3601,Tampico,Tamaulipas,,"22.250199694027998, -97.87484367724595",,2247058
70,60,60 - Centro (Tampico),Tampico,Tamaulipas,,"22.215270806133127, -97.85737275758349",,2247059
71,61,61 - Aeropuerto (Tampico),Tampico,Tamaulipas,,"22.2985244245389, -97.87833307976108",,2247060
75,65,65 - Pedro Cardenas,Matamoros,Tamaulipas,,"25.84692178625478, -97.50726457480663",,2247064
76,66,66 - Lauro Villar,Matamoros,Tamaulipas,,"25.863774989939103, -97.4800150380006",,2247065
77,67,67 - Centro (Matamoros),Matamoros,Tamaulipas,,"25.880729231050687, -97.5037508969108",,2247066
78,68,68 - Avenida del Niño,Matamoros,Tamaulipas,,"25.835628736137664, -97.49797600922021",,2247067
79,69,69 - Puerto Rico,Matamoros,Tamaulipas,,"25.85216263124893, -97.52773895044993",,2247068
80,70,70 - Coahuila Comidas,Piedras Negras,Coahuila,,"28.700335166118027, -100.52329289012623",,2247069
81,71,71 - Centrito Valle,San Pedro Garza García,Nuevo León,,"25.657859565514137, -100.36525787288132",,2247070
82,72,72 - Sabinas Hidalgo,Sabinas Hidalgo,Nuevo León,,"26.509347128394964, -100.17482009724127",,2247071
83,73,73 - Anzalduas,Reynosa,Tamaulipas,,"26.08731291976251, -98.28502358774332",,2247072
84,74,74 - Hidalgo (Reynosa),Reynosa,Tamaulipas,,"26.068393254150966, -98.33682440428377",,2247073
85,75,75 - Libramiento (Reynosa),Reynosa,Tamaulipas,,"26.045423583881956, -98.3146568748662",,2247074
86,76,76 - Aeropuerto (Reynosa),Reynosa,Tamaulipas,,"26.020566308880568, -98.22797971714971",,2247075
87,77,77 - Boulevard Morelos,Reynosa,Tamaulipas,,"26.066054476661996, -98.29300319140309",,2247076
88,78,78 - Alcala,Reynosa,Tamaulipas,,"26.00825080453465, -98.2761345644179",,2247077
89,79,79 - Rio Bravo,Río Bravo,Tamaulipas,,"25.984557589689995, -98.09043334206594",,2247078
90,80,80 - Guerrero 2 (Ruelas),Nuevo Laredo,Tamaulipas,,"27.47701919822549, -99.50785853919514",,2247079
91,81,81 - Reforma (Ruelas),Nuevo Laredo,Tamaulipas,,"27.445253149888835, -99.52080932574661",,2247080
92,82,82 - Aeropuerto Nuevo Laredo,Nuevo Laredo,Tamaulipas,,"27.514326638660112, -99.56265939271763",,2247081
93,93,83 - Cerradas de Anahuac,General Escobedo,Nuevo León,401 Avenida Concordia,"25.785732112716154, -100.28004375427862",,2260766
94,94,84 - Aeropuerto del Norte,Ciénega de Flores,Nuevo León,Km. 23.2 Autopista Monterrey - Nuevo Laredo,"25.872453844485992, -100.22957599236578",,2260636
95,95,85 - Diego Diaz,San Nicolás de los Garza,Nuevo León,198 Avenida Diego Díaz de Berlanga,"25.742390433874363, -100.26368228213246",,2260765